Transforms,Test F1_mean,Test F1_max,Test F1_min,Test Precision_mean,Test Precision_max,Test Precision_min,Test Recall_mean,Test Recall_max,Test Recall_min,Test Accuracy_mean,Test Accuracy_max,Test Accuracy_min,sweep_type,average_metric
None,0.2492376649666123,0.53125,0.048,0.5628544751233827,1.0,0.0306122448979591,0.2670932078709042,0.4827586206896552,0.037037037037037,,,,None,0.3419188324833062
"T.RandomApply([T.RandomAffine(degrees=(-15, 15))], p=0.5)",0.2531672275342326,0.8192771084337349,0.0470588235294117,0.342609397055858,0.9444444444444444,0.0344827586206896,0.3217799205766923,0.723404255319149,0.037037037037037,,,,affine,0.45900033949355146
"T.RandomApply([T.RandomAffine(degrees=(-30, 30))], p=0.5)",0.3652847425889345,0.8433734939759036,0.12,0.4832129274774973,1.0,0.0793650793650793,0.3967230704134593,0.7446808510638298,0.1111111111111111,,,,affine,0.5319917688848287
"T.RandomApply([T.RandomAffine(degrees=(-45, 45))], p=0.5)",0.3037033060412505,0.8045977011494252,0.0588235294117647,0.4097399267399267,0.875,0.0384615384615384,0.3193284343981336,0.7446808510638298,0.1111111111111111,,,,affine,0.4795730864215718
"T.RandomApply([T.RandomAffine(degrees=(-5, 5))], p=0.5)",0.2413745110546873,0.7415730337078651,0.0201005025125628,0.3912934496291741,1.0,0.0117647058823529,0.2346419157864498,0.7021276595744681,0.0689655172413793,,,,affine,0.41932651926174597
"T.RandomApply([T.RandomAffine(degrees=0, scale=(0.7, 1.3))], p=0.5)",0.2115832409950056,0.5555555555555555,0.054054054054054,0.2662439585730725,0.6666666666666666,0.0342857142857142,0.2707387609808739,0.7446808510638298,0.1111111111111111,,,,affine,0.3334192481251304
"T.RandomApply([T.RandomAffine(degrees=0, scale=(0.85, 1.0))], p=0.5)",0.2036190605307034,0.6542056074766355,0.0292682926829268,0.3609327076432339,1.0,0.0170454545454545,0.2563983121576665,0.7446808510638298,0.037037037037037,,,,affine,0.3664186025242986
"T.RandomApply([T.RandomAffine(degrees=0, scale=(0.85, 1.15))], p=0.5)",0.2876423936553712,0.7368421052631579,0.0,0.3614203778677463,0.75,0.0,0.2784599797365755,0.7446808510638298,0.0,,,,affine,0.43855803893294876
"T.RandomApply([T.RandomAffine(degrees=0, scale=(1.0, 1.15))], p=0.5)",0.2352328909705959,0.8333333333333334,0.0,0.4346354134454821,1.0,0.0,0.2299943712709669,0.7446808510638298,0.0,,,,affine,0.4509497788186313
"T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, -15, 15))], p=0.5)",0.307216753961503,0.8333333333333334,0.0492610837438423,0.4739903696800248,1.0,0.028735632183908,0.2924136378281646,0.7446808510638298,0.1111111111111111,,,,affine,0.49186781868846907
"T.RandomApply([T.RandomAffine(degrees=0, shear=(-15, 15, 0, 0))], p=0.5)",0.2175238095238095,0.4666666666666667,0.0,0.199243216330595,0.4,0.0,0.3313700326466284,0.7446808510638298,0.0,,,,affine,0.29542857142857143
"T.RandomApply([T.RandomAffine(degrees=0, shear=(-30, 30, -30, 30))], p=0.5)",0.2358323104522707,0.5,0.0,0.2940649148110364,1.0,0.0,0.3121107733873691,0.7446808510638298,0.0,,,,affine,0.31791615522613537
"T.RandomApply([T.RandomAffine(degrees=0, shear=(0, 0, -15, 15))], p=0.5)",0.2603468400687955,0.7865168539325842,0.0530973451327433,0.5572412944505968,1.0,0.0348837209302325,0.317482056000031,0.7446808510638298,0.037037037037037,,,,affine,0.45008989612070577
"T.RandomApply([T.RandomAffine(degrees=0, translate=(0.0, 0.15))], p=0.5)",0.2042281044860311,0.5423728813559323,0.0099502487562189,0.3880950796183643,1.0,0.005813953488372,0.2298392512625821,0.6808510638297872,0.0344827586206896,,,,affine,0.32005822966101033
"T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.0))], p=0.5)",0.1828191012674433,0.7123287671232876,0.0,0.236578947368421,1.0,0.0,0.1597388269728695,0.5531914893617021,0.0,,,,affine,0.3763410574830367
"T.RandomApply([T.RandomAffine(degrees=0, translate=(0.15, 0.15))], p=0.5)",0.3502546348708406,0.8235294117647057,0.0197044334975369,0.4595207405268658,0.9210526315789472,0.0114942528735632,0.3104541413859095,0.7446808510638298,0.0689655172413793,,,,affine,0.5065095254910563
"T.RandomApply([T.RandomAffine(degrees=0, translate=(0.3, 0.3))], p=0.5)",0.3068301197839986,0.5511811023622046,0.1470588235294117,0.3677475364073588,1.0,0.1176470588235294,0.5261666026156122,0.9655172413793104,0.1428571428571428,,,,affine,0.38859338318982234
"T.RandomApply([T.RandomResizedCrop(size=(600, 400), scale=(0.7, 1.3), ratio=(3.0 / 2.0, 3.0 / 2.0), antialias=True)], p=0.5)",0.2413345362853329,0.578512396694215,0.0,0.3425906845261684,1.0,0.0,0.2824811437577395,0.7446808510638298,0.0,,,,affine,0.35207222682035244
"T.RandomApply([T.RandomResizedCrop(size=(600, 400), scale=(0.85, 1.0), ratio=(3.0 / 2.0, 3.0 / 2.0), antialias=True)], p=0.5)",0.1861262354404126,0.4516129032258064,0.010204081632653,0.3840679751607895,1.0,0.0059880239520958,0.2368909229951049,0.7446808510638298,0.0344827586206896,,,,affine,0.2747286871737942
"T.RandomApply([T.RandomResizedCrop(size=(600, 400), scale=(0.85, 1.15), ratio=(3.0 / 2.0, 3.0 / 2.0), antialias=True)], p=0.5)",0.2805690590189564,0.813953488372093,0.0,0.5354277735465854,1.0,0.0,0.2471372284138241,0.7446808510638298,0.0,,,,affine,0.46586592485831546
"T.RandomApply([T.RandomResizedCrop(size=(600, 400), scale=(1.0, 1.15), ratio=(3.0 / 2.0, 3.0 / 2.0), antialias=True)], p=0.5)",0.2835421286031042,0.6363636363636364,0.0097560975609756,0.5186990876507005,1.0,0.0056818181818181,0.2665205526247345,0.7446808510638298,0.0344827586206896,,,,affine,0.39729212860310426
T.RandomHorizontalFlip(p=0.5),0.349858594288974,0.810126582278481,0.0,0.4028760482180293,1.0,0.0,0.3289744455701903,0.6808510638297872,0.0,,,,affine,0.4989799300558794
T.RandomVerticalFlip(p=0.5),0.1633632836840941,0.5072463768115941,0.0,0.1228506787330316,0.3846153846153846,0.0,0.2454441067207024,0.7446808510638298,0.0,,,,affine,0.2845801925666847
"""MT.Rand2DElastic(prob=0.5, spacing=(30, 30), magnitude_range=(1.0, 2.0), padding_mode=zeros, spatial_size=(600, 400))""",0.1983818874403133,0.6422018348623854,0.0,0.1892668621700879,0.5645161290322581,0.0,0.2266081278847236,0.7446808510638298,0.0,,,,elastic,0.3560716776651108
"""MT.Rand2DElastic(prob=0.5, spacing=(30, 30), magnitude_range=(1.0, 3.0), padding_mode=zeros, spatial_size=(600, 400))""",0.2265197936350165,0.6363636363636364,0.0,0.370422335600907,1.0,0.0,0.2602589215355173,0.7446808510638298,0.0,,,,elastic,0.36780535136296283
"""MT.Rand2DElastic(prob=0.5, spacing=(30, 30), magnitude_range=(2.5, 3.0), padding_mode=zeros, spatial_size=(600, 400))""",0.2027911642567668,0.5113636363636364,0.0,0.1494684347193527,0.3488372093023256,0.0,0.3776524706238572,0.9574468085106383,0.0,,,,elastic,0.305941036673838
"""MT.Rand2DElastic(prob=0.5, spacing=(45, 45), magnitude_range=(1.0, 3.0), padding_mode=zeros, spatial_size=(600, 400))""",0.2395604395604395,0.7692307692307692,0.0,0.418212739641311,1.0,0.0,0.2528515141281098,0.7446808510638298,0.0,,,,elastic,0.42747252747252745
"CT.RandomElasticTransform(p=0.5, alpha=(20.0, 5.0), sigma=(4.0, 5.0))",0.221948006712897,0.7,0.0,0.3692276811907482,1.0,0.0,0.265973207249803,0.7446808510638298,0.0,,,,elastic,0.3909740033564485
"CT.RandomElasticTransform(p=0.5, alpha=(5.0, 10.0), sigma=(3.0, 5.0))",0.1685488424618859,0.5072463768115941,0.0,0.2007326007326007,0.3846153846153846,0.0,0.198036699313295,0.7446808510638298,0.0,,,,elastic,0.2871729719555806
"CT.RandomElasticTransform(p=0.5, alpha=(5.0, 20.0), sigma=(3.0, 5.0))",0.2192314035955797,0.6666666666666665,0.0,0.2765720081135902,0.75,0.0,0.2225869638635595,0.7446808510638298,0.0,,,,elastic,0.37628236846445645
"CT.RandomElasticTransform(p=0.5, alpha=(5.0, 40.0), sigma=(4.0, 5.0))",0.2496585921266406,0.6796116504854368,0.0402010050251256,0.3351604278074866,0.6666666666666666,0.0235294117647058,0.287845128432069,0.7446808510638298,0.074074074074074,,,,elastic,0.4006940567600076
"CT.RandomElasticTransform(p=0.5, alpha=(5.0, 50.0), sigma=(4.0, 5.0))",0.2688569101276133,0.5511811023622046,0.1111111111111111,0.3886804836916944,1.0,0.1111111111111111,0.459076655525665,0.9655172413793104,0.074074074074074,,,,elastic,0.36601200711979964
None,0.2355686090225563,0.7157894736842105,0.0,0.4234693296915898,1.0,0.0,0.2371676235506022,0.723404255319149,0.0,,,,None,0.4041000939849624
"CT.RandomBrightnessByAdd(p=0.5, delta=(-0.15, 0.15))",0.2155644141954302,0.5882352941176471,0.0,0.2502718676122931,0.7333333333333333,0.0,0.234015535292131,0.7446808510638298,0.0,,,,pixel-level,0.34307632474477395
"CT.RandomBrightnessByAdd(p=0.5, delta=(-0.25, 0.25))",0.2319889931207004,0.7948717948717948,0.0,0.261441597915762,1.0,0.0,0.2284228301249578,0.6595744680851063,0.0,,,,pixel-level,0.43394321450906814
"CT.RandomBrightnessByAdd(p=0.5, delta=(-0.35, 0.35))",0.3335530045351474,0.7777777777777778,0.0,0.5544455774481103,1.0,0.0,0.2824811437577395,0.7446808510638298,0.0,,,,pixel-level,0.4778876133786848
"CT.RandomBrightnessByAdd(p=0.5, delta=(0.05, 0.15))",0.2641826923076923,0.5384615384615385,0.0,0.4196897081628786,1.0,0.0,0.271052572329168,0.7446808510638298,0.0,,,,pixel-level,0.3474759615384616
"CT.RandomBrightnessByAdd(p=0.5, delta=(0.15, 0.25))",0.1773269808183825,0.4210526315789473,0.0,0.3603128054740958,1.0,0.0,0.2471372284138241,0.7446808510638298,0.0,,,,pixel-level,0.25708454304077016
"CT.RandomBrightnessByAdd(p=0.5, delta=(0.25, 0.35))",0.2908632933342036,0.7865168539325842,0.0,0.5096943389401338,1.0,0.0,0.2602589215355173,0.7446808510638298,0.0,,,,pixel-level,0.4600383882401355
"CT.RandomBrightnessByAdd(p=1.0, delta=(0.005, 0.015))",0.2415273265686433,0.5035971223021584,0.0,0.479983060417843,1.0,0.0,0.2528515141281098,0.7446808510638298,0.0,,,,pixel-level,0.32220251220518503
"CT.RandomContrastByMultiply(p=0.5, multiplier=(0.01, 0.1))",0.2959842325695984,0.8536585365853657,0.0,0.3655555555555555,1.0,0.0,0.2625869638635595,0.7446808510638298,0.0,,,,pixel-level,0.4894555309189455
"CT.RandomContrastByMultiply(p=0.5, multiplier=(0.1, 0.5))",0.2386106564829969,0.523076923076923,0.0,0.4541499330655957,1.0,0.0,0.2462681526511313,0.723404255319149,0.0,,,,pixel-level,0.32853609747226764
"CT.RandomContrastByMultiply(p=0.5, multiplier=(0.5, 1.0))",0.2608445642407906,0.7142857142857144,0.0,0.4679267617465681,1.0,0.0,0.239094900371496,0.7446808510638298,0.0,,,,pixel-level,0.41613656783468106
"CT.RandomContrastByMultiply(p=0.5, multiplier=(0.5, 1.5))",0.1291722715451529,0.3389830508474576,0.0,0.2893939393939394,1.0,0.0,0.1091523134076325,0.2857142857142857,0.0,,,,pixel-level,0.20017935611155951
"CT.RandomContrastByMultiply(p=0.5, multiplier=(0.9, 1.1))",0.1833239727289479,0.5970149253731344,0.0,0.2539485359361135,1.0,0.0,0.1701857480580884,0.425531914893617,0.0,,,,pixel-level,0.33046795651372773
"CT.RandomContrastByMultiply(p=0.5, multiplier=(1.5, 2.0))",0.1330368933085401,0.564516129032258,0.0,0.2965694682675815,1.0,0.0,0.1768726781492739,0.7446808510638298,0.0,,,,pixel-level,0.2923248982671733
"CT.RandomNoise(p=0.5, mean=0, std=0.01)",0.2166076785654093,0.393939393939394,0.0,0.4906125407756433,1.0,0.0,0.172946076775864,0.3714285714285714,0.0,,,,pixel-level,0.26587959685846224
"CT.RandomNoise(p=0.5, mean=0, std=0.05)",0.2154936120789779,0.8536585365853657,0.0,0.2291799109980928,1.0,0.0,0.2454441067207024,0.7446808510638298,0.0,,,,pixel-level,0.44921022067363525
"CT.RandomNoise(p=0.5, mean=0, std=0.1)",0.2077256077256077,0.7142857142857144,0.0,0.3745737425404944,1.0,0.0,0.2357086569852527,0.7446808510638298,0.0,,,,pixel-level,0.3895770895770896
"CT.RandomNoise(p=0.5, mean=0, std=0.5)",0.1445797952047952,0.546875,0.0,0.1090517184939419,0.4320987654320987,0.0,0.2283012495778453,0.7446808510638298,0.0,,,,pixel-level,0.29103989760239757
"CT.RandomNoiseWithFV(p=0.5, fv=(0.1, 0.1))",0.1866310160427807,0.6666666666666665,0.0,0.1637588375623508,0.603448275862069,0.0,0.2208938421704379,0.7446808510638298,0.0,,,,pixel-level,0.35998217468805693
"CT.RandomNoiseWithFV(p=0.5, fv=(0.1, 0.5))",0.1453530436782643,0.564516129032258,0.0,0.1369595110771581,0.4545454545454546,0.0,0.189994371270967,0.7446808510638298,0.0,,,,pixel-level,0.29848297345203534
"CT.RandomNoiseWithFV(p=0.5, fv=(0.1, 1.0))",0.1461971553825802,0.4347826086956521,0.0,0.1063631861912846,0.3070175438596491,0.0,0.2397298210064167,0.7446808510638298,0.0,,,,pixel-level,0.24701162116955097
"CT.RandomNoiseWithFV(p=0.5, fv=(0.5, 0.5))",0.1649185867895545,0.56,0.0,0.3242263483642794,1.0,0.0,0.2014229426995384,0.7446808510638298,0.0,,,,pixel-level,0.3064592933947773
"CT.RandomNoiseWithFV(p=0.5, fv=(0.5, 1.0))",0.2208125024045422,0.8395061728395062,0.0,0.2413217623497997,1.0,0.0,0.2240459304289091,0.723404255319149,0.0,,,,pixel-level,0.44620872033807363
"CT.RandomNoiseWithFV(p=0.5, fv=(0.5, 1.5))",0.0914633577459532,0.2061855670103092,0.0,0.240258064516129,1.0,0.0,0.1006416751097602,0.2857142857142857,0.0,,,,pixel-level,0.1282059056771003
"CT.RandomNoiseWithFV(p=0.5, fv=(1.0, 1.5))",0.2194332908667574,0.8235294117647057,0.0,0.2387719298245613,0.9210526315789472,0.0,0.2111583924349881,0.7446808510638298,0.0,,,,pixel-level,0.43912841013926096
"CT.RandomSaltAndPepperNoise(p=0.5, density=(0.001, 0.001))",0.1280573219439184,0.4216867469879518,0.0,0.1316757630887406,0.3333333333333333,0.0,0.194015535292131,0.7446808510638298,0.0,,,,pixel-level,0.2327033597671399
"CT.RandomSaltAndPepperNoise(p=0.5, density=(0.005, 0.01))",0.3037648948736121,0.8433734939759036,0.0,0.3505668934240363,0.9722222222222222,0.0,0.2829044241810199,0.7446808510638298,0.0,,,,pixel-level,0.48923184502716743
"CT.RandomSaltAndPepperNoise(p=0.5, density=(0.01, 0.01))",0.1695652173913043,0.608695652173913,0.0,0.1415376676986584,0.5147058823529411,0.0,0.2117933130699087,0.7446808510638298,0.0,,,,pixel-level,0.3282608695652174
"CT.RandomSaltAndPepperNoise(p=0.5, density=(0.01, 0.03))",0.1040103739758515,0.4430379746835443,0.0,0.0744612393548563,0.3153153153153153,0.0,0.1751795564561521,0.7446808510638298,0.0,,,,pixel-level,0.22922037686134347
"CT.RandomSpeckleNoise(p=1.0, mean=0, std=0.05)",0.0642857142857143,0.3214285714285714,0.0,0.2,1.0,0.0,0.0382978723404255,0.1914893617021277,0.0,,,,pixel-level,0.1607142857142857
"CT.RandomSpeckleNoise(p=1.0, mean=0, std=0.1)",0.1192307692307692,0.5961538461538461,0.0,0.1087719298245614,0.543859649122807,0.0,0.1319148936170212,0.6595744680851063,0.0,,,,pixel-level,0.2980769230769231
"CT.RandomSpeckleNoise(p=1.0, mean=0, std=0.5)",0.0313725490196078,0.1568627450980392,0.0,0.2,1.0,0.0,0.0170212765957446,0.0851063829787234,0.0,,,,pixel-level,0.07843137254901958
"CT.RandomSpeckleNoise(p=1.0, mean=0, std=0.8)",0.0070175438596491,0.0350877192982456,0.0,0.009090909090909,0.0454545454545454,0.0,0.0057142857142857,0.0285714285714285,0.0,,,,pixel-level,0.017543859649122792
"MT.RandGaussianNoise(prob=0.5, mean=0, std=0.001)",0.1848081277213352,0.5760000000000001,0.0,0.1870218239150278,0.4615384615384616,0.0,0.22112799729821,0.7659574468085106,0.0,,,,pixel-level,0.3228040638606676
"MT.RandGaussianNoise(prob=0.5, mean=0, std=0.005)",0.1515058207060476,0.4761904761904761,0.0,0.1154656862745098,0.35,0.0,0.2283012495778453,0.7446808510638298,0.0,,,,pixel-level,0.26622910082921425
