Transforms,Test F1_mean,Test F1_max,Test F1_min,Test Precision_mean,Test Precision_max,Test Precision_min,Test Recall_mean,Test Recall_max,Test Recall_min,Test Accuracy_mean,Test Accuracy_max,Test Accuracy_min,sweep_type,average_metric
"MT.RandGaussianNoise(prob=0.5, mean=0, std=0.01)",0.2465273292186177,0.6422018348623854,0.0,0.2766298537883987,0.6363636363636364,0.0,0.26301024428684,0.7446808510638298,0.0,,,,pixel-level,0.38014439855426296
"MT.RandGaussianNoise(prob=0.5, mean=0, std=0.05)",0.2386670205558367,0.4794520547945205,0.0451127819548872,0.4561328439599894,1.0,0.0283018867924528,0.3408500545404433,0.7446808510638298,0.074074074074074,,,,pixel-level,0.3156256103912153
"MT.RandGaussianNoise(prob=0.5, mean=0, std=0.1)",0.245031301178538,0.7446808510638298,0.0,0.3100790273556231,0.7857142857142857,0.0,0.2266081278847236,0.7446808510638298,0.0,,,,pixel-level,0.4203879910148009
"MT.RandGaussianNoise(prob=0.5, mean=0, std=0.5)",0.0108108108108108,0.054054054054054,0.0,0.0071428571428571,0.0357142857142857,0.0,0.0222222222222222,0.1111111111111111,0.0,,,,pixel-level,0.027027027027027
"MT.RandGaussianSharpen(prob=0.5, alpha=(0.0, 2.0))",0.2291060534431913,0.7948717948717948,0.0,0.257607476635514,1.0,0.0,0.2284228301249578,0.6595744680851063,0.0,,,,pixel-level,0.43250174467031355
"MT.RandGaussianSharpen(prob=0.5, alpha=(1.0, 5.0))",0.2360252650575231,0.4895104895104895,0.0,0.3675198412698412,1.0,0.0,0.2693594506360464,0.7446808510638298,0.0,,,,pixel-level,0.3138168283329574
"MT.RandGaussianSharpen(prob=0.5, alpha=(2.0, 2.0))",0.2543057503506311,0.608695652173913,0.0,0.4046428781722899,1.0,0.0,0.2676663289429247,0.7446808510638298,0.0,,,,pixel-level,0.37063113604488074
"MT.RandShiftIntensity(prob=0.5, offsets=(-0.1, 0.1))",0.2779457269584046,0.7368421052631579,0.0,0.5512878787878788,1.0,0.0,0.2448091860857818,0.7446808510638298,0.0,,,,pixel-level,0.4337097055844654
"MT.RandShiftIntensity(prob=0.5, offsets=(-0.1, 0.4))",0.1476109986095229,0.2909090909090909,0.0,0.2712159329140461,1.0,0.0,0.1658944050433412,0.4,0.0,,,,pixel-level,0.19016913566839783
"MT.RandShiftIntensity(prob=0.5, offsets=(0.05, 0.05))",0.1996331040233479,0.5691056910569106,0.0,0.2153078775369797,0.5882352941176471,0.0,0.2283012495778453,0.7446808510638298,0.0,,,,pixel-level,0.3274588284344382
"MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.1))",0.2403834260977118,0.4897959183673469,0.0,0.4451040221914007,1.0,0.0,0.2619520432286389,0.7446808510638298,0.0,,,,pixel-level,0.3161100803957947
"MT.RandShiftIntensity(prob=0.5, offsets=(0.1, 0.4))",0.3112743534054726,0.8395061728395062,0.0,0.5895833333333333,1.0,0.0,0.2519824383654171,0.723404255319149,0.0,,,,pixel-level,0.49143964583853883
"MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2))",0.3150868353344768,0.6603773584905661,0.0,0.27346973904298,0.5932203389830508,0.0,0.3806822019587977,0.7446808510638298,0.0,,,,pixel-level,0.42169436106346486
"MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(2, 2), gamma=(0.5, 1.5))",0.2103421286425017,0.7466666666666666,0.0,0.2585644658828258,1.0,0.0,0.2230642800855566,0.5957446808510638,0.0,,,,pixel-level,0.4038377309879175
"MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(3, 3))",0.2125657020145209,0.7792207792207793,0.0,0.2406666666666666,1.0,0.0,0.2241675109760216,0.6382978723404256,0.0,,,,pixel-level,0.4179711626955722
"MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(3, 3), gamma=(0.5, 1.5))",0.1491264367816092,0.4166666666666666,0.0,0.1978512396694214,0.5,0.0,0.2306292919058876,0.7446808510638298,0.0,,,,pixel-level,0.24122988505747123
"MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(5, 5))",0.195737593916429,0.4761904761904761,0.0,0.1490948786166102,0.3508771929824561,0.0,0.2923406584448403,0.7446808510638298,0.0,,,,pixel-level,0.28834498743440495
"MT.RandSmoothFieldAdjustContrast(prob=0.5, spatial_size=(600, 400), rand_size=(5, 5), gamma=(0.5, 1.5))",0.1907994695462726,0.5147058823529412,0.0,0.2568322263135253,0.6666666666666666,0.0,0.2602589215355173,0.7446808510638298,0.0,,,,pixel-level,0.3012820877143128
None,0.1747744728389889,0.4666666666666667,0.0,0.340342117429496,1.0,0.0,0.2299943712709669,0.7446808510638298,0.0,,,,None,0.2740539030861611
"T.RandomAdjustSharpness(sharpness_factor=1.5, p=0.5)",0.2693511763436218,0.8536585365853657,0.0,0.3536434108527132,1.0,0.0,0.234015535292131,0.7446808510638298,0.0,,,,pixel-level,0.4761390028059572
"T.RandomAdjustSharpness(sharpness_factor=2.0, p=0.5)",0.2025906120023767,0.7070707070707072,0.0,0.1866153846153846,0.6730769230769231,0.0,0.2232218844984802,0.7446808510638298,0.0,,,,pixel-level,0.38412358882947123
"T.RandomAdjustSharpness(sharpness_factor=2.5, p=0.5)",0.234141621129326,0.7777777777777778,0.0,0.24496855611362,0.813953488372093,0.0,0.234015535292131,0.7446808510638298,0.0,,,,pixel-level,0.4281819216757741
"T.RandomAdjustSharpness(sharpness_factor=3.0, p=0.5)",0.2661194383709596,0.7792207792207793,0.0,0.4789162561576355,1.0,0.0,0.2332680400765507,0.6382978723404256,0.0,,,,pixel-level,0.44474803087379156
"T.RandomApply([T.ColorJitter(brightness=0.1, contrast=0.1, saturation=0.1, hue=0.1)], p=0.5)",0.2820963926039356,0.8536585365853657,0.0,0.4303030303030303,1.0,0.0,0.2431160643926601,0.7446808510638298,0.0,,,,pixel-level,0.4825116109361141
"T.RandomApply([T.ColorJitter(brightness=0.15, contrast=0.15)], p=0.5)",0.2510916307859115,0.7608695652173912,0.0,0.4724358974358974,1.0,0.0,0.2357086569852527,0.7446808510638298,0.0,,,,pixel-level,0.42989364147991227
"T.RandomApply([T.ColorJitter(brightness=0.3)], p=0.5)",0.2230820549031601,0.6862745098039216,0.0,0.3710227272727272,1.0,0.0,0.2545446358212315,0.7446808510638298,0.0,,,,pixel-level,0.3860508313731487
"T.RandomApply([T.ColorJitter(brightness=0.3, contrast=0.3)], p=0.5)",0.119043180838071,0.2928870292887029,0.0,0.08999770845986,0.1822916666666666,0.0,0.2299943712709669,0.7446808510638298,0.0,,,,pixel-level,0.17667640213451669
"T.RandomApply([T.ColorJitter(brightness=0.3, contrast=0.3, saturation=0.3)], p=0.5)",0.2267495173745174,0.7297297297297298,0.0,0.4821310702498821,1.0,0.0,0.1902375323651919,0.574468085106383,0.0,,,,pixel-level,0.4052666505791507
"T.RandomApply([T.ColorJitter(brightness=0.3, contrast=0.3, saturation=0.3, hue=0.3)], p=0.5)",0.1530078511929691,0.3319838056680161,0.0,0.3259275362318841,1.0,0.0,0.255526286164584,0.8723404255319149,0.0,,,,pixel-level,0.209297447863691
"T.RandomApply([T.ColorJitter(brightness=0.4, contrast=0.4)], p=0.5)",0.1910018222017159,0.4590163934426229,0.0,0.2693221775188988,1.0,0.0,0.2871168873516636,0.6551724137931034,0.0,,,,pixel-level,0.27910746847790713
"T.RandomApply([T.ColorJitter(contrast=0.1)], p=0.5)",0.1961696762950054,0.5000000000000001,0.0,0.254558625069461,0.9230769230769232,0.0,0.2244041505083324,0.7446808510638298,0.0,,,,pixel-level,0.29808483814750275
"T.RandomApply([T.ColorJitter(contrast=0.3)], p=0.5)",0.2620724109425161,0.6862745098039216,0.0,0.3693699917104173,0.75,0.0,0.2619520432286389,0.7446808510638298,0.0,,,,pixel-level,0.4055460093928267
"T.RandomApply([T.ColorJitter(contrast=0.5)], p=0.5)",0.1820481868104685,0.4,0.0,0.3276041666666666,1.0,0.0,0.2488303501069458,0.7446808510638298,0.0,,,,pixel-level,0.2510240934052343
"T.RandomApply([T.GaussianBlur(kernel_size=3, sigma=(0.1, 0.5))], p=0.5)",0.2006439446592375,0.4046242774566474,0.0,0.3282222222222222,1.0,0.0,0.2676663289429247,0.7446808510638298,0.0,,,,pixel-level,0.26217168331227775
"T.RandomApply([T.GaussianBlur(kernel_size=3, sigma=(0.1, 1.5))], p=0.25)",0.2490097445991591,0.6666666666666665,0.0,0.4104429758555257,1.0,0.0,0.2602589215355173,0.7446808510638298,0.0,,,,pixel-level,0.3911715389662461
"T.RandomApply([T.GaussianBlur(kernel_size=3, sigma=(0.1, 2.0))], p=0.5)",0.2179219234526995,0.631578947368421,0.0,0.4549111807732497,1.0,0.0,0.1889001463469548,0.5106382978723404,0.0,,,,pixel-level,0.36159254067371815
"T.RandomApply([T.GaussianBlur(kernel_size=3, sigma=(0.5, 1.0))], p=0.5)",0.2213896450668892,0.6862745098039216,0.0,0.3913203463203463,1.0,0.0,0.225973207249803,0.7446808510638298,0.0,,,,pixel-level,0.38520462645501324
"T.RandomApply([T.GaussianBlur(kernel_size=3, sigma=(1.5, 2.0))], p=0.5)",0.2533638944124834,0.6363636363636364,0.0,0.4291989664082687,1.0,0.0,0.2505234718000675,0.7446808510638298,0.0,,,,pixel-level,0.3812274017516963
"T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.1, 0.5))], p=0.5)",0.2692720918277207,0.8536585365853657,0.0,0.6063157894736843,1.0,0.0,0.2242800855566812,0.7446808510638298,0.0,,,,pixel-level,0.47609946054800667
"T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.1, 2.0))], p=0.5)",0.1328261916225325,0.4193548387096774,0.0,0.3019037729318102,1.0,0.0,0.1187301587301587,0.3714285714285714,0.0,,,,pixel-level,0.2341550312951372
"T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(0.5, 1.0))], p=0.5)",0.2598125254187554,0.8536585365853657,0.0,0.4455523672883787,1.0,0.0,0.2602589215355173,0.7446808510638298,0.0,,,,pixel-level,0.471369677343524
"T.RandomApply([T.GaussianBlur(kernel_size=5, sigma=(1.5, 2.0))], p=0.5)",0.097065142065142,0.3513513513513513,0.0,0.2824561403508772,1.0,0.0,0.1007632556568726,0.3714285714285714,0.0,,,,pixel-level,0.18907311157311152
"MT.RandGridDistortion(num_cells=3, prob=0.5, distort_limit=(-0.03, 0.03))",0.2021639784946236,0.53125,0.0,0.3287782034908472,1.0,0.0,0.2411887875717663,0.723404255319149,0.0,,,,grid_distortion,0.31358198924731184
"MT.RandGridDistortion(num_cells=3, prob=0.5, distort_limit=(-0.09, 0.09))",0.1965056447083706,0.4861111111111111,0.0,0.1445420314189264,0.3608247422680412,0.0,0.3557889343069093,0.7446808510638298,0.0,,,,grid_distortion,0.29269726679862973
"MT.RandGridDistortion(num_cells=3, prob=0.5, distort_limit=(-0.1, 0.1))",0.2231578947368421,0.8,0.0,0.2374839537869063,0.8947368421052632,0.0,0.2132522796352583,0.723404255319149,0.0,,,,grid_distortion,0.4315789473684211
"MT.RandGridDistortion(num_cells=3, prob=0.5, distort_limit=(-0.3, 0.3))",0.195095070128614,0.578512396694215,0.0,0.1582233355646668,0.4729729729729729,0.0,0.2602589215355173,0.7446808510638298,0.0,,,,grid_distortion,0.328952493741993
"MT.RandGridDistortion(num_cells=3, prob=0.5, distort_limit=(-0.5, 0.5))",0.1478975029920978,0.3414634146341463,0.0,0.1111872861858535,0.2765957446808511,0.0,0.2523406584448404,0.7446808510638298,0.0,,,,grid_distortion,0.21053411734970742
"MT.RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.03, 0.03))",0.2507129163671219,0.6542056074766355,0.0,0.3244588744588744,1.0,0.0,0.2454441067207024,0.7446808510638298,0.0,,,,grid_distortion,0.3870387011742151
"MT.RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.09, 0.09))",0.2734054195154763,0.9462365591397848,0.0,0.2630434782608696,0.9565217391304348,0.0,0.2951705504896994,0.9361702127659576,0.0,,,,grid_distortion,0.515197333413652
"MT.RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.1, 0.1))",0.2458964484381685,0.6140350877192982,0.0111111111111111,0.2828123491696854,0.631578947368421,0.0066225165562913,0.2614411875453695,0.7446808510638298,0.0344827586206896,,,,grid_distortion,0.36967337041791465
"MT.RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.3, 0.3))",0.2436782538189207,0.6944444444444444,0.0560747663551401,0.351294909268055,1.0,0.0375,0.303814104430392,0.5319148936170213,0.074074074074074,,,,grid_distortion,0.4052243813227522
"MT.RandGridDistortion(num_cells=5, prob=0.5, distort_limit=(-0.5, 0.5))",0.1577950043066322,0.4186046511627906,0.0,0.161357955255593,0.4444444444444444,0.0,0.2896904199031859,0.9574468085106383,0.0,,,,grid_distortion,0.24633936261843237
"MT.RandGridDistortion(num_cells=7, prob=0.5, distort_limit=(-0.03, 0.03))",0.2390869372158812,0.7311827956989247,0.0,0.4092231457800511,1.0,0.0,0.2953394899983308,0.723404255319149,0.0,,,,grid_distortion,0.4120165868875105
"MT.RandGridDistortion(num_cells=7, prob=0.5, distort_limit=(-0.09, 0.09))",0.2520167201322057,0.8395061728395062,0.0,0.4193333333333333,1.0,0.0,0.2160036023865811,0.723404255319149,0.0,,,,grid_distortion,0.4618108292019054
"MT.RandGridDistortion(num_cells=7, prob=0.5, distort_limit=(-0.1, 0.1))",0.1428805633294213,0.3272727272727272,0.0,0.3703222094361335,1.0,0.0,0.1160463807272318,0.2571428571428571,0.0,,,,grid_distortion,0.20234937257380153
"MT.RandGridDistortion(num_cells=7, prob=0.5, distort_limit=(-0.3, 0.3))",0.1791342952275249,0.6603773584905661,0.0,0.1498912292099992,0.5932203389830508,0.0,0.2454441067207024,0.7446808510638298,0.0,,,,grid_distortion,0.3537180910099889
"MT.RandGridDistortion(num_cells=7, prob=0.5, distort_limit=(-0.5, 0.5))",0.1476163048048145,0.4794520547945205,0.0,0.1055048440249809,0.3535353535353535,0.0,0.2523406584448404,0.7446808510638298,0.0,,,,grid_distortion,0.26558897432021544
"MT.RandGridDistortion(num_cells=9, prob=0.5, distort_limit=(-0.03, 0.03))",0.2670043016207392,0.825,0.0,0.3169649122807018,1.0,0.0,0.250726571871106,0.7021276595744681,0.0,,,,grid_distortion,0.4635021508103696
"MT.RandGridDistortion(num_cells=9, prob=0.5, distort_limit=(-0.09, 0.09))",0.2743538912126657,0.4794520547945205,0.0,0.4772288098375055,1.0,0.0,0.2784599797365755,0.7446808510638298,0.0,,,,grid_distortion,0.3289577675241411
"MT.RandGridDistortion(num_cells=9, prob=0.5, distort_limit=(-0.1, 0.1))",0.1868922999739505,0.6153846153846153,0.0,0.145742518351214,0.5142857142857142,0.0,0.2782708544410672,0.7659574468085106,0.0,,,,grid_distortion,0.33959999614082137
"MT.RandGridDistortion(num_cells=9, prob=0.5, distort_limit=(-0.3, 0.3))",0.2687645823773968,0.5343511450381679,0.0327868852459016,0.3271768922622812,0.8888888888888888,0.021505376344086,0.293946204877973,0.7446808510638298,0.0689655172413793,,,,grid_distortion,0.35140143772855575
"MT.RandGridDistortion(num_cells=9, prob=0.5, distort_limit=(-0.5, 0.5))",0.2525641379824557,0.8536585365853657,0.0,0.2596527498996387,1.0,0.0,0.2814229426995384,0.7446808510638298,0.0,,,,grid_distortion,0.46774548362537416
None,0.1497326565143824,0.3553299492385787,0.0,0.1348858447488584,0.4,0.0,0.2283012495778453,0.7446808510638298,0.0,,,,None,0.21699830795262268
"""T.RandomErasing(p=0.5, scale=(0.001, 0.01), ratio=(0.3, 3.3), value=random, inplace=False)""",0.2541025064628526,0.8292682926829269,0.0,0.4861855670103092,1.0,0.0,0.2257390521220308,0.723404255319149,0.0,,,,random_erasing_small_region,0.4587585703045971
"""T.RandomErasing(p=0.7, scale=(0.001, 0.01), ratio=(0.3, 3.3), value=random, inplace=False)""",0.2386869162533051,0.5882352941176471,0.0,0.4262626262626263,1.0,0.0,0.2488303501069458,0.7446808510638298,0.0,,,,random_erasing_small_region,0.3546375757737114
None,0.2098702810285195,0.510948905109489,0.0108695652173913,0.1872814216905561,0.3888888888888889,0.0064516129032258,0.2688485949527769,0.7446808510638298,0.0344827586206896,,,,None,0.3104016590797945
"T.RandomErasing(p=0.5, scale=(0.001, 0.01), ratio=(0.3, 3.3), value=0, inplace=False)",0.1978419549349412,0.510948905109489,0.0,0.2777777777777778,1.0,0.0,0.2117933130699087,0.7446808510638298,0.0,,,,random_erasing_small_region,0.3033005395112662
"T.RandomErasing(p=0.7, scale=(0.001, 0.01), ratio=(0.3, 3.3), value=0, inplace=False)",0.1581962086960087,0.4487179487179487,0.0,0.2485339089764346,0.8333333333333334,0.0,0.1997298210064167,0.7446808510638298,0.0,,,,random_erasing_small_region,0.25858528383518387
